Pore,Region,Area (um^2),Centroid X (um),Centroid Y (um),Perimeter (um),Ellipse Major Axis (um),Ellipse Minor Axis (um),Major Axis Angle (degree),Circularity,Max Feret Diameter (um),Max Feret X (um),Max Feret Y (um),Feret Angle (degree),Min Feret Diameter (um),Aspect Ratio,Roundness,Solidity,Pore Type
151,Pleural,3294.219,3162.233,6121.954,213.395,67.017,62.586,49.792,0.909,71.734,1819,3568,30.256,63.683,1.071,0.934,0.961,Cortical
152,Pleural,6401.806,5500.276,6134.519,320.669,110.104,74.030,143.637,0.782,112.917,3173,3539,127.569,76.962,1.487,0.672,0.930,Cortical
153,Pleural,1522.688,5165.514,6129.707,141.870,44.749,43.325,141.947,0.951,47.730,2989,3555,154.359,43.029,1.033,0.968,0.963,Cortical
154,Pleural,995.376,2321.172,6145.301,114.922,39.502,32.083,155.546,0.947,41.630,1338,3564,150.255,32.702,1.231,0.812,0.953,Cortical
155,Pleural,3214.234,2577.131,6166.872,210.788,69.523,58.865,39.865,0.909,72.391,1479,3593,28.393,60.853,1.181,0.847,0.958,Cortical
156,Pleural,7850.433,8118.148,6207.116,331.587,113.515,88.054,131.293,0.897,114.816,4690,3585,139.864,88.845,1.289,0.776,0.972,Cortical
157,Pleural,678.396,6740.009,6219.126,93.850,32.470,26.602,133.295,0.968,33.947,3911,3605,120.466,26.775,1.221,0.819,0.958,Cortical
158,Pleural,891.691,5014.618,6229.570,108.455,36.840,30.818,55.594,0.953,38.678,2909,3630,69.145,31.643,1.195,0.837,0.945,Cortical
159,Pleural,1134.610,7034.237,6251.846,131.543,47.948,30.129,127.534,0.824,48.712,4079,3621,122.005,32.794,1.591,0.628,0.913,Cortical
160,Pleural,1060.549,3507.957,6271.959,132.796,54.951,24.573,142.689,0.756,54.018,2025,3635,149.349,25.816,2.236,0.447,0.906,Cortical
161,Pleural,1442.702,2214.993,6281.330,144.722,55.878,32.874,164.248,0.866,57.704,1271,3645,162.646,34.423,1.700,0.588,0.955,Cortical
162,Pleural,4763.583,4350.277,6307.864,256.374,79.000,76.775,55.123,0.911,81.642,2515,3644,124.695,77.139,1.029,0.972,0.965,Cortical
163,Pleural,2138.873,6535.906,6316.950,174.522,61.216,44.487,160.615,0.882,63.146,3780,3664,162.553,46.808,1.376,0.727,0.947,Cortical
164,Pleural,3433.454,2742.035,6348.883,215.657,67.509,64.756,83.001,0.928,70.316,1585,3670,111.541,65.404,1.042,0.959,0.963,Cortical
165,Pleural,2473.627,3099.289,6348.898,201.643,80.304,39.220,10.670,0.764,81.406,1778,3694,13.449,41.308,2.048,0.488,0.945,Cortical
166,Pleural,3537.139,7473.100,6368.410,240.588,83.890,53.685,36.568,0.768,86.058,4324,3716,36.870,57.765,1.563,0.640,0.915,Cortical
167,Pleural,2793.569,4578.729,6402.736,196.601,67.723,52.521,167.294,0.908,71.320,2641,3711,160.253,53.356,1.289,0.775,0.961,Cortical
168,Pleural,3400.867,5387.952,6423.264,221.533,77.697,55.731,28.683,0.871,78.516,3111,3743,26.003,57.495,1.394,0.717,0.950,Cortical
169,Pleural,1795.231,6692.587,6415.396,155.466,49.615,46.070,44.276,0.933,52.545,3880,3741,58.392,46.248,1.077,0.928,0.957,Cortical
170,Pleural,743.569,6212.558,6412.193,102.161,37.551,25.212,20.004,0.895,38.678,3599,3730,20.855,26.899,1.489,0.671,0.937,Cortical
171,Pleural,3045.376,6909.989,6450.456,222.368,86.912,44.614,146.843,0.774,90.111,3991,3736,151.477,46.019,1.948,0.513,0.948,Cortical
172,Pleural,2615.823,4771.795,6455.930,192.151,70.968,46.930,16.119,0.890,73.064,2752,3755,15.018,48.193,1.512,0.661,0.967,Cortical
173,Pleural,1576.011,3899.299,6467.003,176.538,75.496,26.579,157.234,0.635,73.930,2247,3747,155.225,29.922,2.840,0.352,0.862,Cortical
174,Pleural,2595.086,2484.384,6480.971,193.159,63.977,51.646,169.298,0.874,69.383,1423,3759,156.615,53.356,1.239,0.807,0.952,Cortical
175,Pleural,4579.913,3624.358,6518.754,250.915,82.094,71.032,102.473,0.914,85.019,2097,3764,111.371,71.688,1.156,0.865,0.964,Cortical
176,Pleural,1975.939,4117.198,6513.793,163.950,54.366,46.276,168.194,0.924,57.007,2377,3776,151.113,44.750,1.175,0.851,0.963,Cortical
177,Pleural,1999.639,4447.465,6549.034,213.640,92.635,27.484,113.243,0.550,90.177,2572,3780,113.629,31.195,3.370,0.297,0.877,Cortical
178,Pleural,1090.173,3228.144,6528.470,130.117,47.089,29.477,45.808,0.809,48.712,1863,3800,32.005,32.149,1.597,0.626,0.906,Cortical
179,Pleural,3904.479,7732.853,6547.558,228.835,73.292,67.829,24.011,0.937,77.069,4472,3812,23.703,68.155,1.081,0.925,0.967,Cortical
180,Pleural,716.908,3367.562,6544.615,120.208,46.054,19.820,95.460,0.624,44.684,1953,3790,105.642,21.253,2.324,0.430,0.857,Cortical
181,Pleural,779.118,2896.066,6540.863,102.161,35.657,27.821,154.936,0.938,37.748,1673,3795,155.772,29.209,1.282,0.780,0.950,Cortical
182,Pleural,838.367,5095.342,6540.785,105.185,37.041,28.818,175.744,0.952,38.678,2950,3796,159.145,27.539,1.285,0.778,0.958,Cortical
183,Pleural,1039.812,7253.632,6589.717,117.773,38.415,34.464,158.454,0.942,40.912,4203,3825,157.751,35.294,1.115,0.897,0.950,Cortical
184,Pleural,1567.124,7469.930,6604.377,153.032,57.197,34.885,9.443,0.841,58.062,4323,3839,11.976,36.172,1.640,0.610,0.941,Cortical
185,Pleural,4046.676,5999.250,6632.822,236.311,77.939,66.108,7.801,0.911,80.362,3463,3860,9.866,63.683,1.179,0.848,0.967,Cortical
186,Pleural,1475.289,3117.872,6653.291,145.730,52.243,35.955,36.797,0.873,54.428,1798,3875,34.695,38.667,1.453,0.688,0.943,Cortical
187,Pleural,2171.459,4850.980,6674.986,171.079,57.735,47.887,144.007,0.932,60.044,2802,3872,152.700,48.682,1.206,0.829,0.961,Cortical
188,Pleural,639.884,5288.782,6676.300,91.416,31.353,25.985,34.820,0.962,33.107,3064,3883,27.897,26.775,1.207,0.829,0.952,Cortical
189,Pleural,1466.402,3990.586,6685.267,139.436,45.823,40.745,142.891,0.948,48.499,2306,3877,152.526,41.308,1.125,0.889,0.961,Cortical
190,Pleural,1578.974,7422.680,6700.224,147.156,50.521,39.793,109.973,0.916,54.018,4306,3879,112.479,41.308,1.270,0.788,0.954,Cortical
191,Pleural,2091.474,3540.369,6706.584,187.110,71.720,37.130,135.724,0.751,72.084,2043,3880,123.311,39.910,1.932,0.518,0.918,Cortical
192,Pleural,3146.098,4604.567,6724.853,206.338,67.770,59.108,46.018,0.929,69.702,2659,3919,32.905,59.636,1.147,0.872,0.964,Cortical
193,Pleural,2482.514,4281.467,6721.920,182.414,59.324,53.281,29.630,0.938,61.699,2478,3921,59.859,54.651,1.113,0.898,0.962,Cortical
194,Pleural,6940.968,3793.586,6772.384,453.465,179.198,49.317,49.420,0.424,190.000,2159,3976,42.797,65.847,3.634,0.275,0.762,Cortical
195,Pleural,1398.266,5553.119,6733.612,137.837,46.065,38.648,100.640,0.925,48.985,3221,3899,108.435,39.587,1.192,0.839,0.945,Cortical
196,Pleural,1733.020,7024.166,6788.059,156.892,57.046,38.680,34.800,0.885,57.858,4067,3953,30.379,38.667,1.475,0.678,0.950,Cortical
197,Pleural,1685.621,3053.745,6800.161,153.032,53.303,40.264,147.648,0.904,56.196,1760,3943,152.650,42.597,1.324,0.755,0.949,Cortical
198,Pleural,1039.812,4828.699,6814.891,124.068,48.455,27.323,128.294,0.849,48.712,2797,3948,122.005,28.571,1.773,0.564,0.930,Cortical
199,Pleural,1392.341,3193.320,6830.413,143.123,50.072,35.405,148.898,0.854,51.778,1841,3964,158.552,36.734,1.414,0.707,0.924,Cortical
200,Pleural,2624.711,6720.104,6861.032,195.002,70.067,47.696,54.904,0.867,70.819,3896,4005,64.058,49.295,1.469,0.681,0.947,Cortical
201,Pleural,1504.913,5948.287,6866.118,151.016,56.755,33.761,139.406,0.829,58.241,3443,3979,145.840,36.511,1.681,0.595,0.924,Cortical
202,Pleural,1164.234,7372.900,6865.295,129.109,48.620,30.488,175.073,0.878,49.676,4270,3984,165.964,30.981,1.595,0.627,0.948,Cortical
203,Pleural,2541.763,6256.709,6884.627,223.132,90.395,35.801,19.037,0.641,89.848,3608,4008,16.699,38.821,2.525,0.396,0.921,Cortical
204,Pleural,835.405,7244.650,6877.058,105.185,37.249,28.556,91.208,0.949,38.100,4206,3985,108.435,27.539,1.304,0.767,0.963,Cortical
205,Pleural,2044.075,5424.880,6886.595,167.810,56.205,46.306,117.139,0.912,57.832,3138,3992,143.471,47.723,1.214,0.824,0.963,Cortical
206,Pleural,1404.191,5176.594,6891.599,141.870,48.091,37.177,1.552,0.877,50.621,2993,4000,162.181,37.866,1.294,0.773,0.944,Cortical
207,Pleural,1549.350,5519.631,6929.601,151.189,54.336,36.306,35.766,0.852,57.292,3193,4035,32.735,40.026,1.497,0.668,0.936,Cortical
208,Pleural,1475.289,7037.586,6935.663,140.862,49.394,38.029,16.812,0.934,51.578,4076,4036,25.710,37.866,1.299,0.770,0.962,Cortical
209,Pleural,1691.546,6669.320,6956.939,160.507,59.500,36.197,70.190,0.825,60.828,3866,4057,64.885,37.516,1.644,0.608,0.945,Cortical
210,Pleural,1321.243,3010.678,6955.832,134.985,47.398,35.492,83.675,0.911,48.008,1746,4055,75.466,36.118,1.335,0.749,0.945,Cortical
211,Pleural,1341.980,4803.272,6958.846,136.166,44.734,38.196,46.184,0.909,49.227,2779,4051,36.469,39.450,1.171,0.854,0.962,Cortical
212,Pleural,1066.474,3979.432,6967.594,120.798,42.987,31.588,109.442,0.918,44.750,2307,4036,112.620,32.702,1.361,0.735,0.956,Cortical
213,Pleural,959.827,4579.312,6986.714,117.773,43.030,28.401,111.878,0.870,44.117,2657,4047,110.556,29.250,1.515,0.660,0.936,Cortical
214,Pleural,1288.656,4368.495,7012.861,131.543,45.265,36.248,172.298,0.936,46.821,2525,4072,162.897,36.145,1.249,0.801,0.955,Cortical
215,Pleural,909.465,5314.293,7026.471,111.897,39.276,29.483,116.869,0.913,40.912,3084,4071,112.249,30.020,1.332,0.751,0.943,Cortical
216,Pleural,1513.801,6406.120,7059.320,160.925,64.451,29.905,18.968,0.735,63.287,3704,4107,22.380,30.906,2.155,0.464,0.930,Cortical
217,Pleural,850.217,3798.548,7059.428,109.045,41.832,25.878,2.828,0.898,42.195,2195,4099,168.232,25.818,1.617,0.619,0.947,Cortical
218,Pleural,1238.295,3599.721,7073.125,128.101,44.288,35.600,11.790,0.948,46.344,2079,4115,21.801,36.145,1.244,0.804,0.958,Cortical
219,Pleural,1818.930,5075.709,7093.849,156.057,50.759,45.626,36.755,0.939,53.467,2937,4131,33.178,46.472,1.113,0.899,0.959,Cortical
220,Pleural,1626.373,5780.952,7093.139,149.172,53.800,38.490,178.623,0.918,54.346,3343,4118,169.046,37.866,1.398,0.715,0.959,Cortical
221,Pleural,713.945,6202.709,7099.439,103.342,41.931,21.679,177.275,0.840,40.912,3592,4122,165.379,20.654,1.934,0.517,0.960,Cortical
222,Pleural,862.066,5247.928,7145.545,105.603,34.692,31.639,88.223,0.971,36.471,3046,4141,109.290,30.981,1.097,0.912,0.957,Cortical
223,Pleural,1116.835,5594.053,7143.316,123.405,43.174,32.936,10.878,0.922,45.440,3238,4156,24.624,30.981,1.311,0.763,0.969,Cortical
224,Pleural,832.442,4261.566,7146.878,104.595,34.612,30.622,86.804,0.956,36.471,2473,4142,109.290,30.981,1.130,0.885,0.953,Cortical
225,Pleural,1430.852,4768.912,7156.618,148.755,58.633,31.072,6.825,0.813,58.444,2754,4162,13.627,31.825,1.887,0.530,0.942,Cortical
226,Cutaneous,6671.387,3666.192,708.801,413.608,143.766,59.084,76.766,0.490,154.138,2115,453,60.572,87.592,2.433,0.411,0.717,Cortical
227,Cutaneous,26007.151,3357.834,931.166,708.270,273.418,121.109,171.286,0.651,275.925,1872,534,176.424,131.004,2.258,0.443,0.926,Cortical
228,Cutaneous,5441.979,3069.260,1432.456,285.339,93.468,74.132,5.662,0.840,95.055,1757,830,174.806,74.010,1.261,0.793,0.953,Cortical
229,Cutaneous,8632.514,2963.978,924.670,669.712,222.202,49.465,165.281,0.242,242.838,1640,520,163.106,84.827,4.492,0.223,0.580,Cortical
230,Cutaneous,5658.237,3042.891,1223.859,461.632,172.788,41.694,4.154,0.334,192.564,1712,723,7.189,46.472,4.144,0.241,0.896,Cortical
231,Cutaneous,367.341,2795.625,1327.952,80.081,29.276,15.976,55.105,0.720,30.645,1618,778,51.843,18.474,1.833,0.546,0.849,Cortical
232,Cutaneous,1641.185,2759.313,1425.197,258.045,106.779,19.570,61.138,0.310,114.700,1587,859,64.204,24.176,5.456,0.183,0.782,Cortical
233,Cutaneous,1890.029,2739.871,1757.625,209.741,98.643,24.396,10.794,0.540,96.016,1564,1029,14.534,25.501,4.043,0.247,0.959,Cortical
234,Cutaneous,11535.693,1891.938,1690.224,561.460,243.823,60.239,10.007,0.460,237.945,1032,1003,14.237,65.128,4.048,0.247,0.913,Cortical
235,Cutaneous,2138.873,1683.665,1707.997,167.957,57.136,47.664,11.670,0.953,60.535,960,997,14.826,48.574,1.199,0.834,0.976,Cortical
236,Cutaneous,216.257,1164.725,2148.811,64.468,19.281,14.281,84.949,0.654,22.042,673,1254,51.340,15.491,1.350,0.741,0.802,Cortical
237,Cutaneous,500.650,1171.582,2246.998,84.531,30.385,20.979,64.963,0.880,32.338,677,1314,64.799,22.860,1.448,0.691,0.913,Cortical
238,Cutaneous,3726.734,1082.184,1960.447,326.372,109.379,43.382,44.674,0.440,112.391,606,1162,40.030,48.858,2.521,0.397,0.873,Cortical
239,Cutaneous,1395.303,1020.901,2164.193,276.163,109.626,16.206,32.887,0.230,119.556,560,1276,30.256,21.253,6.765,0.148,0.726,Cortical
240,Cutaneous,101572.753,917.818,2812.630,1483.584,381.250,339.217,105.504,0.580,439.792,494,1501,108.010,370.481,1.124,0.890,0.886,Trabecularized
241,Cutaneous,1581.936,660.733,2823.380,193.159,87.256,23.084,126.972,0.533,89.252,365,1619,129.523,25.361,3.780,0.265,0.939,Cortical
242,Cutaneous,4022.977,503.484,3225.369,269.207,100.382,51.027,47.089,0.698,102.261,270,1893,43.636,54.767,1.967,0.508,0.923,Cortical
243,Pleural,826.517,839.700,4751.970,128.274,52.053,20.217,105.451,0.631,52.432,481,2747,113.199,22.071,2.575,0.388,0.904,Cortical
244,Pleural,12365.173,975.680,5028.277,964.542,259.116,60.760,130.846,0.167,377.411,501,2823,136.478,109.889,4.265,0.234,0.413,Trabecularized
245,Pleural,2058.887,1200.016,5352.903,170.661,55.070,47.602,61.421,0.888,57.858,688,3124,59.621,49.221,1.157,0.864,0.953,Cortical
246,Pleural,468.063,1762.696,6078.422,96.284,41.645,14.311,60.841,0.634,40.803,1019,3542,62.354,16.383,2.910,0.344,0.856,Cortical
247,Pleural,675.433,2973.669,6007.851,107.029,37.181,23.130,64.532,0.741,37.787,1721,3499,59.931,27.248,1.607,0.622,0.867,Cortical
248,Pleural,613.222,3393.994,6745.346,92.424,32.176,24.266,89.148,0.902,33.816,1970,3910,104.744,24.096,1.326,0.754,0.939,Cortical
249,Pleural,1555.274,3389.816,6837.340,150.598,47.416,41.763,141.234,0.862,51.087,1956,3964,147.381,43.814,1.135,0.881,0.929,Cortical
250,Pleural,1972.977,3623.534,6781.569,386.390,106.895,23.500,145.340,0.166,112.391,2076,3926,152.650,33.893,4.549,0.220,0.624,Cortical
251,Pleural,2307.731,3468.438,6377.375,202.549,79.856,36.795,46.012,0.707,77.834,2003,3724,54.904,37.206,2.170,0.461,0.902,Cortical
252,Pleural,2781.720,3315.541,6390.320,208.181,70.713,50.087,132.926,0.807,73.528,1916,3693,122.574,50.617,1.412,0.708,0.935,Cortical
253,Pleural,802.818,4140.517,6969.752,250.814,82.019,12.463,35.793,0.160,98.634,2381,4061,29.249,21.701,6.581,0.152,0.497,Cortical
254,Pleural,577.673,4609.246,6193.649,135.403,54.057,13.606,19.299,0.396,55.613,2664,3605,21.801,16.873,3.973,0.252,0.769,Cortical
255,Pleural,25313.943,4708.346,6086.280,634.727,192.773,167.195,53.380,0.790,216.738,2706,3597,55.679,172.891,1.153,0.867,0.946,Trabecularized
256,Pleural,234.032,4966.067,6965.805,55.740,20.360,14.636,23.184,0.947,21.566,2880,4050,28.610,15.491,1.391,0.719,0.929,Cortical
257,Pleural,394.003,5429.315,7142.592,75.803,26.976,18.597,167.397,0.862,28.852,3147,4146,162.646,18.933,1.451,0.689,0.908,Cortical
258,Pleural,12003.756,5237.416,6227.189,444.074,130.500,117.116,120.106,0.765,134.923,3030,3583,113.295,119.155,1.114,0.897,0.965,Cortical
259,Pleural,337.717,5809.947,6816.408,74.795,28.518,15.078,67.038,0.759,28.646,3372,3968,57.265,16.519,1.891,0.529,0.860,Cortical
260,Pleural,6875.794,5829.768,6430.654,515.182,206.673,42.359,24.201,0.326,223.096,3316,3761,22.212,56.146,4.879,0.205,0.722,Cortical
261,Pleural,2935.766,6175.114,6097.597,213.467,70.282,53.185,118.650,0.810,73.286,3582,3522,99.462,54.466,1.321,0.757,0.938,Cortical
262,Pleural,6232.948,6429.817,5775.238,290.635,105.628,75.132,49.670,0.927,107.017,3719,3380,62.199,73.562,1.406,0.711,0.980,Cortical
263,Pleural,1122.760,6743.171,5588.761,159.326,46.072,31.028,137.673,0.556,52.686,3905,3235,141.632,33.391,1.485,0.673,0.875,Cortical
264,Pleural,3338.656,6539.576,6014.314,211.310,71.082,59.803,23.497,0.940,72.942,3777,3497,19.290,57.855,1.189,0.841,0.982,Cortical
265,Pleural,11550.505,6585.141,6679.852,453.321,184.274,79.808,14.807,0.706,181.842,3776,3899,17.063,82.490,2.309,0.433,0.956,Cortical
266,Pleural,553.974,6527.824,7012.679,113.323,31.216,22.595,15.365,0.542,36.794,3781,4073,169.216,23.332,1.381,0.724,0.784,Cortical
267,Pleural,1069.436,6656.546,7144.843,318.927,93.211,14.608,9.832,0.132,140.768,3820,4162,11.997,21.414,6.381,0.157,0.551,Cortical
268,Pleural,1416.040,6992.564,6163.230,259.053,92.016,19.594,115.782,0.265,98.453,4048,3563,126.469,31.154,4.696,0.213,0.627,Cortical
269,Pleural,1149.422,7269.816,6173.315,130.952,42.286,34.610,49.040,0.842,44.883,4217,3598,57.529,36.511,1.222,0.819,0.932,Cortical
270,Pleural,2858.743,7860.418,6315.016,203.486,67.859,53.639,167.570,0.868,71.403,4547,3663,164.624,55.078,1.265,0.790,0.951,Cortical
271,Pleural,1709.321,7528.359,5978.620,181.824,61.187,35.569,35.550,0.650,63.474,4360,3485,49.399,37.851,1.720,0.581,0.882,Cortical
272,Pleural,346.604,7391.699,5819.387,75.803,24.430,18.064,10.591,0.758,27.806,4287,3384,21.801,17.212,1.352,0.739,0.897,Cortical
273,Pleural,1730.058,7955.421,5816.616,170.661,62.372,35.317,75.100,0.746,64.308,4616,3397,74.476,37.866,1.766,0.566,0.942,Cortical
274,Pleural,2562.500,8184.395,5345.079,202.305,58.779,55.508,67.708,0.787,63.962,4747,3123,66.194,56.190,1.059,0.944,0.915,Cortical
275,Pleural,1253.107,8880.904,5435.731,141.279,50.905,31.343,44.836,0.789,53.771,5150,3170,50.194,33.735,1.624,0.616,0.923,Cortical
276,Pleural,5059.826,8843.228,5166.059,283.149,91.385,70.497,169.474,0.793,96.524,5110,2992,158.009,72.289,1.296,0.771,0.953,Cortical
277,Pleural,1925.578,9123.617,4667.766,333.502,121.707,20.144,149.275,0.218,119.370,5271,2697,151.587,28.549,6.042,0.166,0.631,Cortical
278,Pleural,411.777,9359.198,4783.262,110.054,39.824,13.165,108.370,0.427,41.594,5431,2769,114.444,14.658,3.025,0.331,0.808,Cortical
279,Pleural,690.246,9651.744,4901.786,128.936,31.133,28.229,79.933,0.522,36.794,5605,2836,100.784,30.981,1.103,0.907,0.808,Cortical
280,Cutaneous,1821.893,9852.577,3956.029,273.067,86.523,26.810,123.417,0.307,87.102,5712,2275,119.605,32.945,3.227,0.310,0.801,Cortical
281,Pleural,12234.826,9598.548,4716.813,538.793,249.884,62.340,67.971,0.530,249.053,5549,2807,66.801,63.859,4.008,0.249,0.963,Cortical
282,Cutaneous,411.777,9967.725,3837.226,74.795,25.794,20.326,78.451,0.925,27.214,5789,2237,71.565,20.654,1.269,0.788,0.924,Cortical
283,Cutaneous,1241.257,9996.679,3882.207,133.674,47.081,33.568,52.321,0.873,50.032,5796,2263,40.815,34.502,1.403,0.713,0.979,Cortical
284,Cutaneous,619.147,9433.154,3720.820,144.722,43.353,18.184,101.374,0.371,55.104,5477,2148,104.470,20.654,2.384,0.419,0.749,Cortical
285,Cutaneous,239.957,9724.942,3634.974,64.468,18.741,16.302,47.325,0.726,20.797,5647,2117,65.556,17.212,1.150,0.870,0.853,Cortical
286,Cutaneous,2245.520,9908.060,3487.625,177.129,57.504,49.720,88.113,0.899,59.349,5750,2010,106.858,49.914,1.157,0.865,0.951,Cortical
287,Cutaneous,3430.491,9788.240,2876.810,264.512,81.641,53.500,84.538,0.616,93.531,5682,1700,77.243,58.520,1.526,0.655,0.855,Cortical
288,Cutaneous,5098.338,9714.132,2656.095,285.166,86.743,74.835,8.655,0.788,94.711,5616,1548,19.093,75.731,1.159,0.863,0.930,Cortical
289,Cutaneous,1824.855,9354.729,2581.831,324.457,112.223,20.704,162.469,0.218,124.651,5404,1489,162.316,29.994,5.420,0.184,0.619,Cortical
290,Cutaneous,3868.930,8887.893,2089.177,228.835,71.579,68.820,33.833,0.928,76.452,5146,1228,31.185,69.668,1.040,0.961,0.959,Cortical
291,Cutaneous,660.621,8399.423,1957.600,99.727,35.877,23.445,143.972,0.835,37.235,4870,1133,146.310,26.171,1.530,0.653,0.912,Cortical
292,Cutaneous,722.832,8594.354,1768.771,121.216,44.463,20.699,161.235,0.618,47.946,4981,1023,158.963,26.411,2.148,0.466,0.824,Cortical
293,Cutaneous,6783.959,8489.789,1551.104,321.677,104.904,82.338,121.122,0.824,106.267,4919,874,114.905,83.755,1.274,0.785,0.964,Cortical
294,Cutaneous,5661.199,7856.814,1675.387,339.235,135.697,53.119,11.653,0.618,140.421,4528,979,11.310,58.007,2.555,0.391,0.951,Cortical
295,Cutaneous,559.899,7701.769,1040.101,95.612,37.666,18.926,35.466,0.770,40.144,4462,609,30.964,20.690,1.990,0.502,0.887,Cortical
296,Cutaneous,56902.308,7002.480,1527.120,985.125,337.730,214.521,81.665,0.737,347.357,4024,976,75.069,218.394,1.574,0.635,0.963,Trabecularized
297,Cutaneous,4621.387,6838.125,1758.397,299.597,92.444,63.651,10.976,0.647,95.428,3945,1025,172.747,66.716,1.452,0.689,0.912,Cortical
298,Cutaneous,1279.769,6399.814,1611.243,141.870,52.920,30.791,73.460,0.799,54.997,3713,952,69.864,32.390,1.719,0.582,0.933,Cortical
299,Cutaneous,20037.860,6214.435,1458.323,566.543,174.347,146.335,92.906,0.784,190.856,3600,792,97.253,150.867,1.191,0.839,0.946,Trabecularized
300,Cutaneous,402.890,6554.938,947.277,74.795,24.724,20.748,86.251,0.905,26.720,3807,543,104.931,20.654,1.192,0.839,0.919,Cortical
301,Cutaneous,5234.609,5743.174,791.684,395.101,185.375,35.954,113.176,0.421,178.637,3313,409,115.084,43.160,5.156,0.194,0.847,Cortical
302,Cutaneous,266.618,4730.044,1207.305,84.114,30.872,10.996,99.454,0.474,33.107,2746,692,98.973,13.358,2.808,0.356,0.766,Cortical
303,Cutaneous,509.538,5596.035,1413.771,108.037,28.055,23.125,35.794,0.549,32.475,3243,827,32.005,25.123,1.213,0.824,0.852,Cortical
304,Cutaneous,5142.774,4689.131,1418.868,330.232,122.898,53.280,55.993,0.593,131.948,2704,863,59.421,57.629,2.307,0.433,0.941,Cortical
